item-app-1  | 
item-db-1   | 2025-04-13T04:46:26.621+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-04-13T04:46:26.621+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-04-13T04:46:26.621+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-13T04:46:26.621+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-13T04:46:26.621+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2025-04-13T04:46:26.621+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2025-04-13T04:46:26.621+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-04-13T04:46:26.622+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 1d4dd477-3540-4e84-83ae-0b2f81cb5ea8
item-db-1   | 2025-04-13T04:46:26.642+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2025-04-13T04:46:26.643+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 22e06f70-5aba-4869-9313-f8318bb53d86
item-db-1   | 2025-04-13T04:46:26.664+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-04-13T04:46:26.665+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-04-13T04:46:26.665+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: f24e1567-9269-43ef-bc95-fffc9e12a670
item-db-1   | 2025-04-13T04:46:26.665+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-04-13T04:46:26.665+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-04-13T04:46:26.704+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2025-04-13T04:46:26.704+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2025-04-13T04:46:26.706+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2025-04-13T04:46:27.111+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40874 #1 (1 connection now open)
item-db-1   | 2025-04-13T04:46:27.120+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:40874 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2025-04-13T06:06:12.437+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 80046074-e751-4d7e-8a81-92ed079ed84f
item-db-1   | 2025-04-13T06:10:28.445+0000 I COMMAND  [ftdc] serverStatus was very slow: { after basic: 0, after asserts: 0, after backgroundFlushing: 1444, after connections: 1444, after dur: 1444, after extra_info: 1444, after globalLock: 1444, after locks: 1444, after logicalSessionRecordCache: 1444, after network: 1444, after opLatencies: 1444, after opReadConcernCounters: 1444, after opcounters: 1444, after opcountersRepl: 1444, after oplogTruncation: 1444, after repl: 1444, after security: 1444, after storageEngine: 1444, after tcmalloc: 1444, after transactions: 1444, after transportSecurity: 1444, after wiredTiger: 1444, at end: 1444 }
